#
# This file describes the swerve 2021 robot.
#

#####################################################################################
#
# This section defines what subsystems are displaying verbose information.  subsystems
# can display information on the smart dashboard.  A subsystem can ask to do this only
# when a subsystem is in verbose mode.  These parameters set a subsystem into verbose
# mode.
#
#####################################################################################

swervedrive:verbose                                                     false

#####################################################################################
#
# This section defines what subsystems are displaying message logger information.  Each
# subsystem can display log messages that get stored in a USB thumb drive in the
# roborio.  Setting the appropriate item to true causes that subsystem to print messages.
#
#####################################################################################

alarms:messages                                                         false
pathmanager:messages                                                    false
xerorobot:messages                                                      false
actions:messages                                                        true
robot:messages                                                          false
swervedrive:messages                                                    false
swerve_module:messages                                                  false
swervedrive_model:messages                                              true
sweverdrive_module_model:messages                                       false

#
# Hardware
#
hw:gyro                                                                 "navx"

hw:swervedrive:fl:steer:canid                                           2
hw:swervedrive:fl:steer:type                                            "sparkmax_brushless"
hw:swervedrive:fl:drive:canid                                           1
hw:swervedrive:fl:drive:type                                            "talon_fx"
hw:swervedrive:fl:encoder:analog                                        0
hw:swervedrive:fl:encoder:analog:rmin                                   -180.0
hw:swervedrive:fl:encoder:analog:rmax                                   180.0
hw:swervedrive:fl:encoder:analog:emin                                   5.0
hw:swervedrive:fl:encoder:analog:emax                                   0.0
hw:swervedrive:fl:encoder:analog:ec                                     4.620361
hw:swervedrive:fl:encoder:analog:rc                                     0.0
hw:swervedrive:fl:speed:pid:kp                                          0.0
hw:swervedrive:fl:speed:pid:ki                                          0.0
hw:swervedrive:fl:speed:pid:kd                                          0.0
hw:swervedrive:fl:speed:pid:kf                                          0.006921906
hw:swervedrive:fl:speed:pid:min                                         -1.0
hw:swervedrive:fl:speed:pid:max                                         1.0
hw:swervedrive:fl:speed:pid:imax                                        0.0
hw:swervedrive:fl:steer:pid:kp                                          0.015
hw:swervedrive:fl:steer:pid:ki                                          0.0
hw:swervedrive:fl:steer:pid:kd                                          0.0
hw:swervedrive:fl:steer:pid:kf                                          0.0
hw:swervedrive:fl:steer:pid:min                                         -1.0
hw:swervedrive:fl:steer:pid:max                                         1.0
hw:swervedrive:fl:steer:pid:imax                                        0.0

hw:swervedrive:fr:steer:canid                                           4
hw:swervedrive:fr:steer:type                                            "sparkmax_brushless"
hw:swervedrive:fr:drive:canid                                           3
hw:swervedrive:fr:drive:type                                            "talon_fx"
hw:swervedrive:fr:encoder:analog                                        1
hw:swervedrive:fr:encoder:analog:rmin                                   -180.0
hw:swervedrive:fr:encoder:analog:rmax                                   180.0
hw:swervedrive:fr:encoder:analog:emin                                   5.0
hw:swervedrive:fr:encoder:analog:emax                                   0.0
hw:swervedrive:fr:encoder:analog:ec                                     4.150390
hw:swervedrive:fr:encoder:analog:rc                                     0.0
hw:swervedrive:fr:speed:pid:kp                                          0.0
hw:swervedrive:fr:speed:pid:ki                                          0.0
hw:swervedrive:fr:speed:pid:kd                                          0.0
hw:swervedrive:fr:speed:pid:kf                                          0.006921906
hw:swervedrive:fr:speed:pid:min                                         -1.0
hw:swervedrive:fr:speed:pid:max                                         1.0
hw:swervedrive:fr:speed:pid:imax                                        0.0
hw:swervedrive:fr:steer:pid:kp                                          0.015
hw:swervedrive:fr:steer:pid:ki                                          0.0
hw:swervedrive:fr:steer:pid:kd                                          0.0
hw:swervedrive:fr:steer:pid:kf                                          0.0
hw:swervedrive:fr:steer:pid:min                                         -1.0
hw:swervedrive:fr:steer:pid:max                                         1.0
hw:swervedrive:fr:steer:pid:imax                                        0.0

hw:swervedrive:bl:steer:canid                                           6
